2025-04-17 09:50:10.252 ERROR 30280 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'logging.level.org.slogging.file.name' to org.springframework.boot.logging.LogLevel:

    Property: logging.level.org.slogging.file.name
    Value: ./app-logs/strava-oauth/app.log
    Origin: class path resource [application.properties] - 37:38
    Reason: failed to convert java.lang.String to org.springframework.boot.logging.LogLevel (caused by java.lang.IllegalArgumentException: No enum constant org.springframework.boot.logging.LogLevel../app-logs/strava-oauth/app.log)

Action:

Update your application's configuration. The following values are valid:

    DEBUG
    ERROR
    FATAL
    INFO
    OFF
    TRACE
    WARN

2025-04-17 09:50:10.270 ERROR 30280 --- [main] o.s.test.context.TestContextManager      : Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@38b27cdc] to prepare test instance [com.ducnh.oauth2_server.Oauth2ServerApplicationTests@2b52c0d6]

java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:132) ~[spring-test-5.3.10.jar:5.3.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:103) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:237) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter.doFilter(DefaultLoginPageGeneratingFilter.java:223) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:103) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:103) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:103) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183) ~[spring-security-web-5.5.2.jar:5.5.2]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271) ~[spring-web-5.3.10.jar:5.3.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:103) ~[spring-web-5.3.10.jar:5.3.10]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:711) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:461) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:385) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:313) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:403) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:249) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.StandardHostValve.throwable(StandardHostValve.java:344) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:169) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1726) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.53.jar:9.0.53]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]
Caused by: java.lang.NullPointerException: Cannot invoke "String.equals(Object)" because "error" is null
	at com.ducnh.oauth2_server.controller.ErrorController.errorHandler(ErrorController.java:24) ~[classes/:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:568) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.10.jar:5.3.10]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.10.jar:5.3.10]
	... 71 common frames omitted

2025-04-17 10:28:17.301 DEBUG 32780 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /activities
2025-04-17 10:28:17.301 DEBUG 32780 --- [http-nio-8081-exec-4] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:17.303 DEBUG 32780 --- [http-nio-8081-exec-4] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:17.304 DEBUG 32780 --- [http-nio-8081-exec-4] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /activities] with attributes [authenticated]
2025-04-17 10:28:17.304 DEBUG 32780 --- [http-nio-8081-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /activities
2025-04-17 10:28:17.304 DEBUG 32780 --- [http-nio-8081-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/activities", parameters={}
2025-04-17 10:28:17.304 DEBUG 32780 --- [http-nio-8081-exec-4] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.ducnh.oauth2_server.controller.ActivityController#showActivities(Model, OAuth2User, Long)
2025-04-17 10:28:17.313 DEBUG 32780 --- [http-nio-8081-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:17.314 DEBUG 32780 --- [http-nio-8081-exec-4] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:17.353 DEBUG 32780 --- [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /css/style.css
2025-04-17 10:28:17.354 DEBUG 32780 --- [http-nio-8081-exec-5] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:17.355 DEBUG 32780 --- [http-nio-8081-exec-5] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:17.355 DEBUG 32780 --- [http-nio-8081-exec-5] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /css/style.css] with attributes [permitAll]
2025-04-17 10:28:17.356 DEBUG 32780 --- [http-nio-8081-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /css/style.css
2025-04-17 10:28:17.356 DEBUG 32780 --- [http-nio-8081-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/css/style.css", parameters={}
2025-04-17 10:28:17.356 DEBUG 32780 --- [http-nio-8081-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [ServletContext [/WEB-INF/css/]]
2025-04-17 10:28:17.361 DEBUG 32780 --- [http-nio-8081-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:17.363 DEBUG 32780 --- [http-nio-8081-exec-5] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:17.363 DEBUG 32780 --- [http-nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /images/api_logo_pwrdBy_strava_horiz_white.png
2025-04-17 10:28:17.363 DEBUG 32780 --- [http-nio-8081-exec-6] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:17.364 DEBUG 32780 --- [http-nio-8081-exec-6] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:17.364 DEBUG 32780 --- [http-nio-8081-exec-6] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /images/api_logo_pwrdBy_strava_horiz_white.png] with attributes [permitAll]
2025-04-17 10:28:17.364 DEBUG 32780 --- [http-nio-8081-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /images/api_logo_pwrdBy_strava_horiz_white.png
2025-04-17 10:28:17.364 DEBUG 32780 --- [http-nio-8081-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/images/api_logo_pwrdBy_strava_horiz_white.png", parameters={}
2025-04-17 10:28:17.365 DEBUG 32780 --- [http-nio-8081-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [ServletContext [/WEB-INF/images/]]
2025-04-17 10:28:17.367 DEBUG 32780 --- [http-nio-8081-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:17.367 DEBUG 32780 --- [http-nio-8081-exec-6] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:17.622 DEBUG 32780 --- [http-nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /summary
2025-04-17 10:28:17.622 DEBUG 32780 --- [http-nio-8081-exec-7] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:17.622 DEBUG 32780 --- [http-nio-8081-exec-7] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:17.623 DEBUG 32780 --- [http-nio-8081-exec-7] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /summary] with attributes [authenticated]
2025-04-17 10:28:17.623 DEBUG 32780 --- [http-nio-8081-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /summary
2025-04-17 10:28:17.623 DEBUG 32780 --- [http-nio-8081-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/runnerhcm/summary", parameters={}
2025-04-17 10:28:17.623 DEBUG 32780 --- [http-nio-8081-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.ducnh.oauth2_server.controller.SummaryController#getTeamSummary(Model)
2025-04-17 10:28:17.630 DEBUG 32780 --- [http-nio-8081-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-04-17 10:28:17.631 DEBUG 32780 --- [http-nio-8081-exec-7] s.s.w.c.SecurityContextPersistenceFilter : Cleared SecurityContextHolder to complete request
2025-04-17 10:28:17.654 DEBUG 32780 --- [http-nio-8081-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /css/style.css
2025-04-17 10:28:17.654 DEBUG 32780 --- [http-nio-8081-exec-8] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:17.655 DEBUG 32780 --- [http-nio-8081-exec-8] s.s.w.c.SecurityContextPersistenceFilter : Set SecurityContextHolder to SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=Name: [123505589], Granted Authorities: [[ROLE_USER, SCOPE_activity:read_all]], User Attributes: [{id=123505589, username=null, resource_state=2, firstname=Đức, lastname=Nguyễn, bio=null, city=null, state=Hà Nội, country=Vietnam, sex=M, premium=false, summit=false, created_at=2023-08-26T23:08:44Z, updated_at=2023-08-26T23:09:14Z, badge_type_id=0, weight=null, profile_medium=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, profile=https://lh3.googleusercontent.com/a/ACg8ocJF_0ui8CSgOBKxm2M2LFQQc452njHfcQ-_Hfkb7xSJfHFsW0Yy=s96-c, friend=null, follower=null}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=127.0.0.1, SessionId=92D0C1050023B7725A6B456743BDBD0F], Granted Authorities=[ROLE_USER, SCOPE_activity:read_all]]]
2025-04-17 10:28:17.655 DEBUG 32780 --- [http-nio-8081-exec-8] o.s.s.w.a.i.FilterSecurityInterceptor    : Authorized filter invocation [GET /css/style.css] with attributes [permitAll]
